
> aluguel-de-cacamba@0.0.1 dev
> astro dev --host 127.0.0.1

21:50:03 [types] Generated 5ms

 astro  v4.16.19 ready in 1534 ms

┃ Local    http://127.0.0.1:4321/

21:50:06 [200] /area-de-atendimento/ 22ms
21:50:07 watching for file changes...
21:50:17 [200] /area-de-atendimento/ 13ms
21:50:27 [200] /area-de-atendimento/ 10ms
21:50:35 [200] /area-de-atendimento/ 7ms
21:50:44 [200] /area-de-atendimento/zona-sudoeste/ 11ms
21:50:44 [200] /area-de-atendimento/ 8ms
21:51:12 [watch] .vercel/output/static/blog/cacamba-legal-evitar-multas-rj/index.html
21:51:12 [watch] .vercel/output/static/blog/aluguel-cacambas-condominios-comercios-industria/index.html
21:51:12 [watch] .vercel/output/static/blog/como-escolher-cacamba-ideal/index.html
21:51:12 [watch] .vercel/output/static/blog/cacamba-entulho-perto-de-mim/index.html
21:51:12 [watch] .vercel/output/static/blog/containeres-lixo-vs-cacambas-estacionarias/index.html
21:51:12 [watch] .vercel/output/static/blog/cacamba-limpeza-terreno-residuos-pos-obra/index.html
21:51:12 [watch] .vercel/output/static/blog/descarte-correto-entulho/index.html
21:51:12 [watch] .vercel/output/static/blog/locacao-cacambas-eventos-rj/index.html
21:51:12 [watch] .vercel/output/static/blog/seguranca-uso-cacamba-estacionaria/index.html
21:51:12 [watch] .vercel/output/static/blog/permissoes-entulho-construcao-civil/index.html
21:51:12 [watch] .vercel/output/static/blog/quanto-custa-alugar-cacamba/index.html
21:51:12 [watch] .vercel/output/static/blog/reciclagem-entulho-construcao/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/agua-santa/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/abolicao/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/acari/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/anchieta/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/anil/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/andarai/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/barra-da-tijuca/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/barra-olimpica/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/alto-da-boa-vista/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/argentino/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/barros-filho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/bento-ribeiro/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/bancarios/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/botafogo/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/bonsucesso/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cachambi/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/bras-de-pina/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cascadura/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/camorim/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cacuia/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cidade-universitaria/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/campinho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/catete/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cidade-de-deus/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cavalcanti/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/colegio/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cocota/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/complexo-do-alemao/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/coelho-neto/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/costa-barros/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/copacabana/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cosme-velho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/del-castilho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/cordovil/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/engenho-da-rainha/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/engenho-novo/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/encantado/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/engenho-de-dentro/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/freguesia/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/freguesia-ilha-do-governador/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/flamengo/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/engenheiro-leal/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/gardenia-azul/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/grajau/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/gavea/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/guadalupe/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/grumari/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/higienopolis/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/galeao/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/ipanema/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/humaita/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/honorio-gurgel/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/inhauma/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/itanhanga/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jacarepagua/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/iraja/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/joa/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jacarezinho/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jacare/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jardim-guanabara/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jardim-botanico/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jardim-carioca/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/lagoa/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/jardim-america/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/leblon/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/laranjeiras/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/lins-de-vasconcelos/index.html
21:51:12 [watch] .vercel/output/static/area-de-atendimento/leme/index.html
